Name,Age,Job,Salary,Site,Type of food,Type of drink
John,25,Engineer,50000,New York,Breakfast,Water
Jane,30,Doctor,70000,Los Angeles,Lunch,Juice
Bob,35,Teacher,60000,Chicago,Dinner,Soda
Alice,40,Lawyer,80000,Houston,Breakfast,Beer
Charlie,45,Architect,90000,Phoenix,Lunch,Water
David,50,Scientist,100000,Philadelphia,Dinner,Juice
Eve,55,Artist,110000,San Antonio,Breakfast,Soda
Frank,60,Writer,120000,San Diego,Lunch,Beer
Grace,65,Actor,130000,Dallas,Dinner,Water
Hank,70,Musician,140000,San Jose,Breakfast,Juice